container,pid,model,title,identifier,createdDate,description,rdf_downloaded,tei_downloaded,lido_downloaded,image_downloaded
karteikarten,info:fedora/o:km.444,info:fedora/cm:TEI,Karteikarte KM-KK.444,o:km.444,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.440,info:fedora/cm:TEI,Karteikarte KM-KK.440,o:km.440,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.447,info:fedora/cm:TEI,Karteikarte KM-KK.447,o:km.447,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.448,info:fedora/cm:TEI,Karteikarte KM-KK.448,o:km.448,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.449,info:fedora/cm:TEI,Karteikarte KM-KK.449,o:km.449,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.450,info:fedora/cm:TEI,Karteikarte KM-KK.450,o:km.450,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.445,info:fedora/cm:TEI,Karteikarte KM-KK.445,o:km.445,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.453,info:fedora/cm:TEI,Karteikarte KM-KK.453,o:km.453,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.446,info:fedora/cm:TEI,Karteikarte KM-KK.446,o:km.446,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.451,info:fedora/cm:TEI,Karteikarte KM-KK.451,o:km.451,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.452,info:fedora/cm:TEI,Karteikarte KM-KK.452,o:km.452,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.454,info:fedora/cm:TEI,Karteikarte KM-KK.454,o:km.454,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.455,info:fedora/cm:TEI,Karteikarte KM-KK.455,o:km.455,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.459,info:fedora/cm:TEI,Karteikarte KM-KK.459,o:km.459,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.456,info:fedora/cm:TEI,Karteikarte KM-KK.456,o:km.456,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.460,info:fedora/cm:TEI,Karteikarte KM-KK.460,o:km.460,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.458,info:fedora/cm:TEI,Karteikarte KM-KK.458,o:km.458,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.463,info:fedora/cm:TEI,Karteikarte KM-KK.463,o:km.463,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.457,info:fedora/cm:TEI,Karteikarte KM-KK.457,o:km.457,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.465,info:fedora/cm:TEI,Karteikarte KM-KK.465,o:km.465,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.461,info:fedora/cm:TEI,Karteikarte KM-KK.461,o:km.461,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.468,info:fedora/cm:TEI,Karteikarte KM-KK.468,o:km.468,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.462,info:fedora/cm:TEI,Karteikarte KM-KK.462,o:km.462,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.464,info:fedora/cm:TEI,Karteikarte KM-KK.464,o:km.464,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.466,info:fedora/cm:TEI,Karteikarte KM-KK.466,o:km.466,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.467,info:fedora/cm:TEI,Karteikarte KM-KK.467,o:km.467,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.471,info:fedora/cm:TEI,Karteikarte KM-KK.471,o:km.471,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.473,info:fedora/cm:TEI,Karteikarte KM-KK.473,o:km.473,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.469,info:fedora/cm:TEI,Karteikarte KM-KK.469,o:km.469,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.470,info:fedora/cm:TEI,Karteikarte KM-KK.470,o:km.470,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.475,info:fedora/cm:TEI,Karteikarte KM-KK.475,o:km.475,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.476,info:fedora/cm:TEI,Karteikarte KM-KK.476,o:km.476,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.472,info:fedora/cm:TEI,Karteikarte KM-KK.472,o:km.472,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.478,info:fedora/cm:TEI,Karteikarte KM-KK.478,o:km.478,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.474,info:fedora/cm:TEI,Karteikarte KM-KK.474,o:km.474,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.481,info:fedora/cm:TEI,Karteikarte KM-KK.481,o:km.481,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.480,info:fedora/cm:TEI,Karteikarte KM-KK.480,o:km.480,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
